Time,kw,PRE,PRC,TEAT,TCAT,TEITEO,TCOTCI,kW_ton,COP,Q_c,Q_e,Condenser.inlet_fl1.m_flow
7108200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7108800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7109400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7110000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7110600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7111200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7111800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7112400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7113000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7113600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7114200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7114800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7115400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7116000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7116600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7117200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7117800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7118400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7119000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7119600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7120200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7120800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7121400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7122000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7122600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7123200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7123800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7124400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7125000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7125600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7126200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7126800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7127400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7128000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7128600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7129200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7129800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7130400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7131000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7131600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7132200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7132800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7133400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7134000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7134600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7135200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7135800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7136400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7137000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7137600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7138200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7138800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7139400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7140000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7140600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7141200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7141800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7142400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7143000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7143600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7144200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7144800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7145400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7146000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7146600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7147200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7147800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7148400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7149000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7149600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7150200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7150800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7151400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7152000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7152600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7153200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7153800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7154400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7155000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7155600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7156200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7156800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7157400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7158000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7158600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7159200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7159800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7160400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7161000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7161600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7162200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7162800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7163400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7164000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7164600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7165200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7165800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7166400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7167000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7167600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7168200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7168800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7169400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7170000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7170600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7171200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7171800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7172400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7173000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7173600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7174200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7174800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7175400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7176000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7176600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7177200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7177800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7178400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7179000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7179600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7180200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7180800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7181400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7182000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7182600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7183200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7183800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7184400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7185000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7185600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7186200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7186800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7187400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7188000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7188600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7189200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7189800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7190400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7191000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7191600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7192200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7192800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7193400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7194000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7194600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7195200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7195800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7196400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7197000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7197600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7198200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7198800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7199400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7200000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7200600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7201200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7201800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7202400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7203000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7203600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7204200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7204800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7205400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7206000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7206600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7207200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7207800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7208400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7209000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7209600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7210200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7210800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7211400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7212000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7212600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7213200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7213800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7214400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7215000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7215600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7216200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7216800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7217400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7218000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7218600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7219200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7219800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7220400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7221000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7221600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7222200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7222800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7223400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7224000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7224600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7225200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7225800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7226400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7227000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7227600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7228200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7228800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7229400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7230000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7230600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7231200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7231800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7232400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7233000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7233600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7234200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7234800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7235400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7236000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7236600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7237200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7237800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7238400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7239000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7239600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7240200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7240800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7241400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7242000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7242600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7243200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7243800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7244400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7245000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7245600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7246200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7246800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7247400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7248000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7248600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7249200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7249800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7250400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7251000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7251600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7252200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7252800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7253400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7254000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7254600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7255200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7255800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7256400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7257000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7257600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7258200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7258800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7259400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7260000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7260600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7261200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7261800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7262400,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7263000,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7263600,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7264200,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
7264800,185091,355692,914798,278.643,320.972,4.99085,4.73995,0.185246,5.39822,1184250,999161,6.59087
